letter,ID,P1,P2
RMA5,concatenate187,-183.182,-139.236
RMA5,concatenate187,-97.3441,-125.42
RMA5,concatenate187,-227.807,-142.358
RMA5,concatenate187,-165.946,-96.3662
RMA5,concatenate187,-148.933,-75.0802
RMA5,concatenate187,-120.822,-95.7975
RMA5,concatenate187,-145.86,-67.1248
RMA5,concatenate187,-106.534,-76.6269
RMA5,concatenate187,-173.562,-122.903
RMA5,concatenate187,-184.902,-145.229
RMA5,concatenate187,-185.505,-60.3832
RMA5,concatenate187,-52.6706,-183.896
RMA5,concatenate187,-93.1549,-145.645
RMA5,concatenate187,-95.5963,-123.062
RMA5,concatenate187,-138.48,-153.129
RMA5,concatenate187,-87.3635,-64.7805
RMA5,concatenate187,-223.264,-85.9347
RMA5,concatenate187,-154.96,-72.5625
RMA5,concatenate187,-152.893,-85.7544
RMA5,concatenate187,-140.804,-129.818
RMA5,concatenate187,-108.192,-95.9847
RMA5,concatenate187,-154.863,-81.0103
RMA5,concatenate187,-152.401,-98.6897
RMA5,concatenate187,-190.832,-154.821
RMA5,concatenate187,-125.51,-93.1618
RMA5,concatenate187,-252.949,-130.268
RMA5,concatenate187,-154.689,-132.717
RMA5,concatenate187,-141.775,-111.257
RMA5,concatenate187,-109.329,-67.8253
RMA5,concatenate187,-130.199,-68.5536
RMA5,concatenate187,-85.5533,-174.054
RMA5,concatenate187,-140.103,-79.0683
RMA5,concatenate187,-112.95,-138.584
RMA5,concatenate187,-87.9877,-100.805
RMA5,concatenate187,-173.818,-86.5381
RMA5,concatenate187,-128.458,-71.0852
RMA5,concatenate187,-72.4168,-132.231
RMA5,concatenate187,-95.2565,-100.139
RMA5,concatenate187,-133.702,-143.467
RMA5,concatenate187,-169.823,-140.527
RMA5,concatenate187,-195.992,-159.371
RMA5,concatenate187,-124.186,-76.5783
RMA5,concatenate187,-112.339,-136.143
RMA5,concatenate187,-156.41,-81.3363
RMA5,concatenate187,-137.967,-72.6596
RMA5,concatenate187,-201.236,-83.4378
RMA5,concatenate187,-89.7702,-137.988
RMA5,concatenate187,-189.736,-94.5213
RMA5,concatenate187,-152.824,-171.134
RMA5,concatenate187,-234.784,-110.883
RMA5,concatenate187,-112.298,-108.636
RMA5,concatenate187,-140.742,-186.518
RMA5,concatenate187,-148.114,-107.221
RMA5,concatenate187,-159.434,-182.627
RMA5,concatenate187,-188.009,-120.87
RMA5,concatenate187,-127.827,-115.62
RMA5,concatenate187,-192.268,-107.429
RMA5,concatenate187,-121.481,-133.077
RMA5,concatenate187,-168.027,-101.499
RMA5,concatenate187,-113.782,-89.368
RMA5,concatenate187,-197.379,-129.02
RMA5,concatenate187,-120.905,-147.15
RMA5,concatenate187,-142.101,-128.063
RMA5,concatenate187,-239.188,-129.936
RMA5,concatenate187,-160.626,-77.0083
RMA5,concatenate187,-163.595,-167.867
RMA5,concatenate187,-127.903,-71.751
RMA5,concatenate187,-182.544,-69.0183
RMA5,concatenate187,-110.64,-67.9155
RMA5,concatenate187,-126.343,-97.0459
RMA5,concatenate187,-112.776,-140.852
RMA5,concatenate187,-58.7463,-97.1985
RMA5,concatenate187,-211.521,-116.917
RMA5,concatenate187,-180.033,-72.611
RMA5,concatenate187,-101.457,-81.9258
RMA5,concatenate187,-184.701,-138.314
RMA5,concatenate187,-204.572,-109.357
RMA5,concatenate187,-96.3801,-80.5109
RMA5,concatenate187,-94.1953,-97.247
RMA5,concatenate187,-129.769,-108.407
RMA5,concatenate187,-196.443,-120.149
RMA5,concatenate187,-263.623,-138.501
RMA5,concatenate187,-178.015,-96.8378
RMA5,concatenate187,-162.458,-99.5913
RMA5,concatenate187,-244.321,-91.1227
RMA5,concatenate187,-149.904,-65.6752
RMA5,concatenate187,-121.203,-124.255
RMA5,concatenate187,-234.528,-77.6672
RMA5,concatenate187,-120.128,-145.153
RMA5,concatenate187,-69.6217,-100.139
RMA5,concatenate187,-106.236,-192.295
RMA5,concatenate187,-144.549,-74.3589
RMA5,concatenate187,-131.177,-149.488
RMA5,concatenate187,-152.512,-126.266
RMA5,concatenate187,-161.591,-65.155
RMA5,concatenate187,-236.865,-112.353
RMA5,concatenate187,-140.977,-111.07
RMA5,concatenate187,-119.171,-110.016
RMA5,concatenate187,-133.771,-116.681
RMA5,concatenate187,-164.275,-87.9808
RMA5,concatenate187,-125.386,-109.516
RMA5,concatenate187,-120.482,-234.618
RMA5,concatenate187,-131.448,-187.6
RMA5,concatenate187,-141.719,-73.3601
RMA5,concatenate187,-190.575,-148.461
RMA5,concatenate187,-126.294,-89.6731
RMA5,concatenate187,-174.158,-103.357
RMA5,concatenate187,-202.089,-72.0839
RMA5,concatenate187,-223.77,-82.1686
RMA5,concatenate187,-119.997,-91.31
RMA5,concatenate187,-226.628,-96.6228
RMA5,concatenate187,-190.568,-100.236
RMA5,concatenate187,-102.789,-145.513
RMA5,concatenate187,-120.718,-250.112
RMA5,concatenate187,-180.026,-117.77
RMA5,concatenate187,-173.721,-115.738
RMA5,concatenate187,-160.613,-164.275
RMA5,concatenate187,-186.684,-167.763
RMA5,concatenate187,-117.208,-134.298
RMA5,concatenate187,-236.865,-104.419
RMA5,concatenate187,-201.839,-87.7034
RMA5,concatenate187,-194.563,-172.591
RMA5,concatenate187,-248.101,-144.341
RMA5,concatenate187,-132.987,-209.281
RMA5,concatenate187,-167.077,-106.042
RMA5,concatenate187,-202.886,-206.549
RMA5,concatenate187,-195.77,-92.0105
RMA5,concatenate187,-251.86,-231.108
RMA5,concatenate187,-176.842,-161.584
RMA5,concatenate187,-188.994,-187.773
RMA5,concatenate187,-262.278,-123.728
RMA5,concatenate187,-271.731,-172.244
RMA5,concatenate187,-264.463,-143.613
RMA5,concatenate187,-234.833,-145.721
RMA5,concatenate187,-187.357,-124.491
RMA5,concatenate187,-130.941,-162.069
RMA5,concatenate187,-211.272,-150.847
RMA5,concatenate187,-229.673,-136.289
RMA5,concatenate187,-181.212,-118.346
RMA5,concatenate187,-221.53,-99.4596
RMA5,concatenate187,-189.015,-135.304
RMA5,concatenate187,-166.64,-175.795
RMA5,concatenate187,-131.024,-106
RMA5,concatenate187,-174.672,-179.554
RMA5,concatenate187,-217.375,-106.902
RMA5,concatenate187,-168.936,-161.001
RMA5,concatenate187,-141.678,-128.86
RMA5,concatenate187,-158.046,-97.6216
RMA5,concatenate187,-150.431,-145.548
RMA5,concatenate187,-191.019,-151.957
RMA5,concatenate187,-295.486,-156.326
RMA5,concatenate187,-234.736,-85.8099
RMA5,concatenate187,-192.143,-129.887
RMA5,concatenate187,-214.705,-184.798
RMA5,concatenate187,-220.399,-150.819
RMA5,concatenate187,-166.792,-162.52
RMA5,concatenate187,-206.493,-186.351
RMA5,concatenate187,-175.15,-206.888
RMA5,concatenate187,-192.573,-212.104
RMA5,concatenate187,-222.244,-152.664
RMA5,concatenate187,-195.514,-149.737
RMA5,concatenate187,-179.457,-144.057
RMA5,concatenate187,-154.502,-136.802
RMA5,concatenate187,-119.247,-115.585
RMA5,concatenate187,-162.52,-202.803
RMA5,concatenate187,-245.257,-112.201
RMA5,concatenate187,-185.998,-139.611
RMA5,concatenate187,-225.899,-97.7256
RMA5,concatenate187,-190.693,-119.282
RMA5,concatenate187,-197.435,-192.552
RMA5,concatenate187,-151.763,-142.607
RMA5,concatenate187,-410.135,-286.234
RMA5,concatenate187,-253.573,-118.686
RMA5,concatenate187,-120.877,-148.954
RMA5,concatenate187,-230.949,-144.279
RMA5,concatenate187,-221.981,-149.959
RMA5,concatenate187,-157.048,-153.386
RMA5,concatenate187,-231.524,-87.4814
RMA5,concatenate187,-216.162,-196.02
RMA5,concatenate187,-206.444,-258.324
RMA5,concatenate187,-270.968,-155.002
RMA5,concatenate187,-164.816,-95.846
RMA5,concatenate187,-138.342,-213.415
RMA5,concatenate187,-146.949,-207.984
RMA5,concatenate187,-234.59,-180.269
RMA5,concatenate187,-245.722,-114.496
RMA5,concatenate187,-244.883,-153.94
RMA5,concatenate187,-120.558,-104.079
RMA5,concatenate187,-145.943,-165.475
RMA5,concatenate187,-136.289,-153.379
RMA5,concatenate187,-202.921,-148.6
RMA5,concatenate187,-203.427,-94.1745
RMA5,concatenate187,-211.764,-120.212
RMA5,concatenate187,-190.478,-100.757
RMA5,concatenate187,-129.936,-213.554
RMA5,concatenate187,-296.242,-98.4885
RMA5,concatenate187,-269.727,-95.1663
RMA5,concatenate187,-195.222,-159.822
RMA5,concatenate187,-142.677,-204.932
RMA5,concatenate187,-346.388,-123.61
RMA5,concatenate187,-182.682,-97.2332
RMA5,concatenate187,-165.475,-172.188
RMA5,concatenate187,-218.617,-92.8844
RMA5,concatenate187,-225.254,-206.334
RMA5,concatenate187,-159.357,-111.139
RMA5,concatenate187,-170.961,-155.092
RMA5,concatenate187,-243.239,-251.784
RMA5,concatenate187,-212.097,-135.193
RMA5,concatenate187,-114.878,-151.499
RMA5,concatenate187,-179.319,-142.087
RMA5,concatenate187,-280.831,-134.957
RMA5,concatenate187,-208.435,-120.544
RMA5,concatenate187,-151.263,-170.794
RMA5,concatenate187,-259.594,-116.771
RMA5,concatenate187,-147.136,-181.926
RMA5,concatenate187,-154.176,-126.71
RMA5,concatenate187,-128.319,-204.003
RMA5,concatenate187,-177.481,-217.764
RMA5,concatenate187,-180.192,-150.896
RMA5,concatenate187,-189.334,-164.309
RMA5,concatenate187,-220.968,-216.085
RMA5,concatenate187,-163.283,-195.632
RMA5,concatenate187,-158.504,-168.27
RMA5,concatenate187,-180.81,-119.775
RMA5,concatenate187,-262.867,-109.059
RMA5,concatenate187,-229.36,-185.415
RMA5,concatenate187,-213.554,-93.3144
RMA5,concatenate187,-211.362,-187.558
RMA5,concatenate187,-227.127,-143.509
RMA5,concatenate187,-228.528,-100.354
RMA5,concatenate187,-262.708,-95.4715
RMA6,25606014,-100.8846893,-72.19816589
RMA6,25606014,-105.2213974,-126.5837021
RMA6,25606014,-34.54911041,-88.87039948
RMA6,25606014,-110.4415054,-99.45517731
RMA6,25606014,-108.6104507,-27.43369675
RMA6,25606014,-110.6583481,-100.8927231
RMA6,25606014,-111.6300888,-121.3957138
RMA6,25606014,-40.29926682,-111.7103958
RMA6,25606014,-30.91109467,-123.0741806
RMA6,25606014,-109.5018921,-96.68450928
RMA6,25606014,-115.0512695,-82.09228516
RMA6,25606014,-89.35225677,-85.6901474
RMA6,25606014,-101.3826065,-94.66873932
RMA6,25606014,-93.19104767,-102.9566727
RMA6,25606014,-103.0691071,-104.9001617
RMA6,25606014,-72.64789581,-98.28266144
RMA6,25606014,-114.6497192,-104.2737427
RMA6,25606014,-106.1369247,-112.2404404
RMA6,25606014,-43.73650742,-109.65448
RMA6,25606014,-119.2755432,-104.6271057
RMA6,25606014,-112.1520996,-103.6071777
RMA6,25606014,-101.3906403,-104.4423981
RMA6,25606014,-112.1601334,-110.3290787
RMA6,25606014,-108.2892151,-78.38198853
RMA6,25606014,-113.4611435,-106.7472763
RMA6,25606014,-119.934082,-114.440918
RMA6,25606014,-122.4156418,-118.7535324
RMA6,25606014,-115.1155167,-80.3254776
RMA6,25606014,-117.9664993,-100.266304
RMA6,25606014,-111.6943359,-107.421875
RMA6,25606014,-115.2520447,-98.16220093
RMA6,25606014,-101.5432281,-122.2951813
RMA6,25606014,-115.5090332,-127.1057129
RMA6,25606014,-96.61222839,-133.8436737
RMA6,25606014,-106.7472763,-102.4748154
RMA6,25606014,-99.15000153,-77.78769684
RMA6,25606014,-29.16838074,-89.59318542
RMA6,25606014,-80.88764191,-108.9638138
RMA6,25606014,-111.0679245,-116.5610886
RMA6,25606014,-100.5473862,-111.5337143
RMA6,25606014,-89.88230133,-43.49557877
RMA6,25606014,-74.62351227,-61.19577408
RMA6,25606014,-51.31771851,-82.44564819
RMA6,25606014,-101.2942657,-85.42512512
RMA6,25606014,-87.07147217,-40.07439804
RMA6,25606014,-81.20085144,-106.8356171
RMA6,25606014,-32.17998123,-101.7600632
RMA6,25606014,-111.7826767,-101.4067001
RMA6,25606014,-111.7425232,-105.028656
RMA6,25606014,-44.49141693,-109.7990341
RMA6,25606014,-113.1720276,-58.85073853
RMA6,25606014,-105.5908203,-87.28027344
RMA6,25606014,-107.9920731,-111.6541824
RMA6,25606014,-115.3805389,-102.5631561
RMA6,25606014,-94.0102005,-93.39984894
RMA6,25606014,-82.47776794,-110.5539398
RMA6,25606014,-56.18446732,-92.80556488
RMA6,25606014,-110.2407379,-118.1753082
RMA6,25606014,-110.1283035,-66.18299103
RMA6,25606014,-95.64048004,-85.26450348
RMA6,concatenate188,-85.6499939,-91.75350952
RMA6,concatenate188,-116.2318192,-116.2318192
RMA6,concatenate188,-82.40549469,-120.8576431
RMA6,concatenate188,-99.92097473,-77.94831848
RMA6,concatenate188,-34.83822632,-117.2356873
RMA6,concatenate188,-112.9712524,-109.9194946
RMA6,concatenate188,-112.1761932,-107.2933807
RMA6,concatenate188,-76.65533447,-103.5108032
RMA6,concatenate188,-114.5533524,-75.49085236
RMA6,concatenate188,-77.09703827,-120.4319992
RMA6,concatenate188,-76.16545105,-87.76213074
RMA6,concatenate188,-92.42007446,-113.1720276
RMA6,concatenate188,-110.3210449,-107.8796387
RMA6,concatenate188,-112.128006,-71.23445129
RMA6,concatenate188,-104.8278809,-124.3591309
RMA6,concatenate188,-129.8844147,-71.2906723
RMA6,concatenate188,-106.8918304,-115.4367523
RMA6,concatenate188,-105.0366821,-83.06402588
RMA6,concatenate188,-28.50181198,-125.5477066
RMA6,concatenate188,-108.6425781,-28.68652344
RMA6,concatenate188,-107.2371597,-117.0027847
RMA6,concatenate188,-105.1410904,-82.55808258
RMA6,concatenate188,-25.82750893,-111.8870773
RMA6,concatenate188,-60.81029129,-118.1833344
RMA6,concatenate188,-114.1839294,-58.64193726
RMA6,concatenate188,-26.16480827,-111.6140289
RMA6,concatenate188,-34.79003906,-110.4736328
RMA6,concatenate188,-88.01911926,-52.00837708
RMA6,concatenate188,-105.6149139,-87.30436707
RMA6,concatenate188,-120.4962463,-71.66812134
RMA6,concatenate188,-32.87064362,-111.6059952
RMA6,concatenate188,-89.81002045,-74.55123138
RMA6,concatenate188,-73.46705627,-116.8020172
RMA6,concatenate188,-77.02475739,-114.8665543
RMA6,concatenate188,-107.124733,-30.22043419
RMA6,concatenate188,-77.11309814,-94.20294189
RMA6,concatenate188,-109.9114685,-41.55209351
RMA6,concatenate188,-102.8602982,-96.14643097
RMA6,concatenate188,-105.3338318,-96.78890991
RMA6,concatenate188,-100.6678543,-90.29187775
RMA6,concatenate188,-88.58128357,-70.88108826
RMA6,concatenate188,-91.48045349,-98.19432068
RMA6,concatenate188,-102.5069351,-21.33018112
RMA6,concatenate188,-107.5824966,-94.76511383
RMA6,concatenate188,-95.07831573,-108.5060501
RMA6,concatenate188,-101.3344193,-66.54438019
RMA6,concatenate188,-60.68179321,-91.19937134
RMA6,concatenate188,-24.1811657,-100.4751129
RMA6,concatenate188,-82.31715393,-77.43434143
RMA6,concatenate188,-112.8266983,-104.892128
RMA6,concatenate188,-96.74875641,-111.3971939
RMA6,concatenate188,-96.72466278,-90.01079559
RMA6,concatenate188,-101.3344193,-99.50336456
RMA6,concatenate188,-88.30020142,-121.2591858
RMA6,concatenate188,-117.5007095,-105.9040298
RMA6,concatenate188,-65.00244141,-107.7270508
RMA6,concatenate188,-80.11667633,-105.751442
RMA6,concatenate188,-97.55987549,-24.3176918
RMA6,concatenate188,-94.13869476,-83.15236664
RMA6,concatenate188,-93.51228333,-104.4986115
RMA6,concatenate188,-62.60118866,-63.21154022
RMA6,concatenate188,-78.96022034,-52.71509933
RMA6,concatenate188,-99.05363464,-101.4950409
RMA6,concatenate188,-99.35077667,-87.14374542
RMA6,concatenate188,-102.5711899,-94.63661957
RMA6,concatenate188,-102.3463211,-91.35999298
RMA6,concatenate188,-104.8278809,-85.29663086
RMA6,concatenate188,-66.35163879,-46.21003723
RMA6,concatenate188,-56.92331314,-110.6342545
RMA6,concatenate188,-81.5220871,-110.2086105
RMA6,concatenate188,-97.95339203,-99.17409515
RMA6,concatenate188,-105.0447159,-101.3826065
RMA6,concatenate188,-88.99889374,-102.4266281
RMA6,concatenate188,-93.31954193,-111.0197372
RMA6,concatenate188,-98.00961304,-88.8543396
RMA6,concatenate188,-71.57978058,-85.61786652
RMA6,concatenate188,-22.71150208,-97.78474426
RMA6,concatenate188,-94.84542084,-66.76924896
RMA6,concatenate188,-56.60207748,-73.08156586
RMA6,concatenate188,-34.62138748,-71.85283661
RMA6,concatenate188,-90.65326691,-94.31537628
RMA6,concatenate188,-84.91114807,-88.57325745
RMA6,concatenate188,-90.0911026,-88.26004791
RMA6,concatenate188,-45.78439713,-84.84690094
RMA6,concatenate188,-94.32341003,-93.71305847
RMA6,concatenate188,-86.25231171,-85.64196014
RMA6,concatenate188,-54.16870117,-63.93432617
RMA6,concatenate188,-98.67617798,-75.4828186
RMA6,concatenate188,-48.85221863,-103.1735077
RMA6,concatenate188,-95.29515076,-95.29515076
RMA6,concatenate188,-89.35225677,-76.53487396
RMA6,concatenate188,-92.20323944,-92.813591
RMA6,concatenate188,-91.62501526,-91.0146637
RMA6,concatenate188,-80.43791199,-86.54142761
RMA6,concatenate188,-81.21691132,-89.15148163
RMA6,concatenate188,-90.67736053,-127.9088058
RMA6,concatenate188,-94.4920578,-100.5955734
RMA6,concatenate188,-89.25588226,-77.65920258
RMA6,concatenate188,-86.52536774,-93.23923492
RMA6,concatenate188,-97.2145462,-55.71064377
RMA6,concatenate188,-94.33144379,-83.34511566
RMA6,concatenate188,-92.87783813,-61.13955688
RMA6,concatenate188,-31.46522903,-95.55214691
RMA6,concatenate188,-49.4465065,-38.46017838
RMA6,concatenate188,-31.38492012,-72.88882446
RMA6,concatenate188,-91.68122864,-86.79841614
RMA6,concatenate188,-39.52026367,-74.9206543
RMA6,concatenate188,-49.46257019,-111.7184296
RMA6,concatenate188,-67.97389221,-66.14283752
RMA6,concatenate188,-80.04439545,-90.42037201
RMA6,concatenate188,-85.01554871,-66.09465027
RMA6,concatenate188,-88.10746002,-74.67972565
RMA6,concatenate188,-87.4087677,-83.13630676
RMA6,concatenate188,-85.30466461,-26.10056114
RMA6,concatenate188,-82.44564819,-67.18685913
RMA6,concatenate188,-79.74725342,-79.74725342
RMA6,concatenate188,-83.83499908,-74.67972565
RMA6,concatenate188,-30.08390808,-95.39152527
RMA6,concatenate188,-82.88735199,-70.68032074
RMA6,concatenate188,-80.04439545,-44.03365326
RMA6,concatenate188,-81.20888519,-72.05361176
RMA6,concatenate188,-61.17168045,-72.15801239
RMA6,concatenate188,-28.01192474,-76.84004974
RMA6,concatenate188,-48.38642502,-85.00751495
RMA6,concatenate188,-70.51166534,-76.61518097
RMA6,concatenate188,-71.37097931,-72.59168243
RMA6,concatenate188,-69.67645264,-66.62469482
RMA6,concatenate188,-69.86919403,-77.19341278
RMA6,concatenate188,-63.85401535,-63.24366379
RMA6,concatenate188,-58.81058502,-107.0283585
RMA6,concatenate188,-68.68864441,-60.14372253
RMA6,concatenate188,-70.24664307,-66.58453369
RMA6,concatenate188,-65.01047516,-81.48996735
RMA6,concatenate188,-74.19786835,-78.47032928
RMA6,concatenate188,-76.91233063,-75.6916275
RMA6,concatenate188,-68.64849091,-59.49321365
RMA6,concatenate188,-77.61102295,-68.45574951
RMA6,concatenate188,-70.31892395,-75.81208801
RMA6,concatenate188,-62.49678802,-75.9245224
RMA6,concatenate188,-45.17404556,-66.53635406
RMA6,concatenate188,-65.7171936,-54.73086548
RMA6,concatenate188,-42.48368073,-58.35282135
RMA6,concatenate188,-60.57739258,-74.00512695
RMA6,concatenate188,-26.67075729,-32.77427292
RMA6,concatenate188,-53.95989609,-58.23235703
RMA6,concatenate188,-69.93344116,-44.9090271
RMA6,concatenate188,-63.24366379,-57.75049973
RMA6,concatenate188,-59.15591431,-57.32485962
RMA6,concatenate188,-15.77276897,-69.48370361
RMA6,concatenate188,-56.32902527,-68.53605652
RMA6,concatenate188,-57.42926407,-66.58453369
RMA6,concatenate188,-20.51905632,-65.07472229
RMA6,concatenate188,-29.99556732,-60.51314545
RMA6,concatenate188,-51.56667709,-47.29421616
RMA6,concatenate188,-50.4102211,-48.57916641
RMA6,concatenate188,-35.19158554,-52.28142929
RMA6,concatenate188,-55.7748909,-61.87840652
RMA6,concatenate188,-50.73145676,-63.54883957
RMA6,concatenate188,-42.76476288,-66.56847382
RMA6,concatenate188,-15.8932333,-18.94499207
RMA6,concatenate188,-41.53602982,-56.18446732
RMA6,concatenate188,-58.56965637,-53.68684387
RMA6,concatenate188,-47.26209259,-51.53455353
RMA6,concatenate188,-30.19634056,-62.54497147
RMA6,concatenate188,-40.21895599,-61.58126068
RMA6,concatenate188,-62.69755936,-41.33525467
RMA6,concatenate188,-55.95960236,-49.24573517
RMA6,concatenate188,-13.21089935,-65.70113373
RMA6,concatenate188,-23.8920517,-29.38521576
RMA6,concatenate188,-37.51252747,-43.00569153
RMA6,concatenate188,-16.91316223,-59.02742004
RMA6,concatenate188,-50.28172684,-63.09910965
RMA6,concatenate188,-25.28943443,-32.00330353
RMA6,concatenate188,-54.12854767,-57.18030548
RMA6,concatenate188,-40.28320313,-54.32128906
RMA6,concatenate188,-16.30281067,-31.56159973
RMA6,concatenate188,-31.96314812,-46.61158371
RMA6,concatenate188,-49.61515808,-16.04582214
RMA6,concatenate188,-53.37363815,-50.32188034
RMA6,concatenate188,-15.15438652,-35.29598999
RMA6,concatenate188,-25.01638222,-28.06814003
RMA6,concatenate188,-33.12763596,-44.72431564
RMA6,concatenate188,-20.0532608,-57.89505768
RMA6,concatenate188,-26.24511719,-53.10058594
RMA6,concatenate188,-19.86854935,-64.42421722
RMA6,concatenate188,-27.98783112,-56.06400299
RMA6,concatenate188,-59.71005249,-46.28231812
RMA6,concatenate188,-19.73202324,-45.36679077
RMA6,concatenate188,-22.93636894,-12.56039238
RMA6,concatenate188,-6.232010841,-25.15290833
RMA6,concatenate188,-40.24304962,-31.69812584
RMA6,concatenate188,-9.837903023,-12.88966084
